hospital_id,available_beds,occupied_beds,recent_admissions,rejection_rate,avg_discharge_time,avg_length_of_stay,success_rate,score
920,6,93,48,0.17,13.9,3.1,0.93,1
627,10,100,46,0.11,7.1,4.5,0.8,0
699,6,98,29,0.37,11.0,4.7,0.74,0
677,7,95,47,0.45,7.0,2.6,0.73,0
148,13,92,21,0.12,11.1,4.0,0.9,1
824,19,82,20,0.28,6.0,4.3,0.87,1
516,4,83,42,0.6,11.1,3.3,0.83,0
660,7,90,39,0.24,13.8,3.9,0.93,1
718,17,90,25,0.08,6.6,2.5,0.95,1
913,12,99,33,0.06,8.8,2.1,0.74,0
612,20,91,27,0.38,6.5,4.2,0.81,0
708,9,93,59,0.51,6.3,4.7,0.81,0
484,6,92,32,0.34,9.8,3.1,0.72,0
415,7,83,57,0.18,6.6,2.5,0.88,1
894,9,85,35,0.42,13.2,2.4,0.89,0
641,5,84,36,0.33,9.0,2.3,0.73,0
976,15,86,33,0.11,11.1,2.2,0.84,1
564,13,88,52,0.08,8.6,3.8,0.73,0
214,13,100,56,0.53,5.9,4.1,0.7,0
275,9,81,31,0.31,9.7,3.7,0.93,0
523,20,88,43,0.47,9.4,3.4,0.79,0
354,3,86,51,0.17,7.6,3.2,0.87,0
234,18,95,56,0.2,11.9,1.9,0.9,1
411,2,96,28,0.34,7.9,3.5,0.86,0
168,2,100,28,0.35,12.1,4.7,0.71,0
112,11,97,38,0.42,14.8,3.3,0.88,0
349,19,96,60,0.23,12.0,3.7,0.85,1
336,20,80,37,0.07,11.9,3.0,0.79,0
375,18,100,58,0.2,6.2,1.7,0.76,0
941,9,94,48,0.16,8.3,1.9,0.85,1
624,7,98,53,0.52,11.7,3.4,0.73,0
901,10,95,60,0.39,8.2,4.4,0.73,0
252,5,89,25,0.54,5.7,4.9,0.78,0
310,15,86,35,0.34,7.4,2.9,0.81,0
162,2,94,39,0.23,13.5,4.1,0.93,0
924,12,99,58,0.17,14.7,2.8,0.73,0
913,5,99,25,0.15,6.7,4.2,0.93,0
511,1,95,47,0.49,13.7,3.5,0.71,0
666,18,84,56,0.56,14.1,3.2,0.7,0
502,14,80,32,0.31,9.9,3.6,0.78,0
232,16,94,24,0.2,12.6,2.9,0.94,1
352,0,96,41,0.54,7.8,5.0,0.91,0
552,20,89,53,0.57,13.5,2.3,0.75,0
283,18,91,24,0.58,9.2,4.1,0.78,0
361,16,93,40,0.19,13.3,4.7,0.75,0
167,3,89,55,0.52,10.9,4.8,0.78,0
838,10,86,60,0.42,13.1,4.3,0.92,0
754,10,87,50,0.54,5.8,4.1,0.81,0
475,2,92,43,0.49,11.3,3.4,0.85,0
372,11,98,51,0.5,8.0,3.3,0.89,0
468,5,82,52,0.4,11.6,3.1,0.81,0
682,2,99,41,0.57,7.4,2.4,0.74,0
933,20,90,47,0.1,9.2,4.3,0.78,0
482,8,93,35,0.21,8.1,3.1,0.76,0
472,8,97,57,0.24,11.4,4.0,0.75,0
773,14,86,20,0.31,6.2,3.5,0.94,0
440,19,81,41,0.3,14.6,4.6,0.9,0
512,1,90,53,0.47,9.2,2.9,0.82,0
478,11,98,21,0.29,11.4,2.6,0.86,1
190,1,99,57,0.19,9.4,2.9,0.78,0
422,5,98,35,0.12,9.4,4.2,0.8,0
172,19,95,41,0.14,13.0,2.3,0.83,1
661,11,97,53,0.39,14.4,3.1,0.88,0
347,15,89,54,0.29,12.4,2.5,0.7,0
358,16,86,21,0.1,5.7,3.1,0.73,0
664,16,91,35,0.55,11.8,5.0,0.74,0
731,0,86,50,0.45,9.0,4.5,0.79,0
384,14,88,57,0.49,12.5,2.9,0.92,0
176,6,90,51,0.53,10.6,3.9,0.87,0
254,4,91,52,0.27,11.7,4.7,0.85,0
570,20,82,59,0.36,10.6,2.6,0.74,0
743,12,80,22,0.31,9.6,4.6,0.77,0
569,13,88,39,0.25,9.8,4.4,0.79,0
462,16,81,35,0.27,11.3,4.7,0.94,1
613,4,94,32,0.22,10.3,4.2,0.93,0
648,6,85,56,0.45,8.4,3.0,0.79,0
964,5,92,36,0.09,7.3,3.2,0.81,0
575,6,97,43,0.24,9.4,4.4,0.73,0
244,19,100,57,0.51,10.6,4.4,0.72,0
146,0,100,41,0.55,15.0,4.2,0.76,0
358,20,100,53,0.14,14.7,4.9,0.78,0
608,13,95,23,0.23,9.8,4.1,0.76,0
708,16,80,60,0.47,7.5,2.0,0.75,0
455,20,87,48,0.44,13.7,4.7,0.79,0
869,20,98,35,0.27,9.9,3.1,0.71,0
373,9,83,40,0.1,9.1,4.7,0.75,0
109,17,84,40,0.13,13.6,1.5,0.88,1
126,2,87,34,0.07,6.9,2.0,0.73,0
301,4,91,26,0.47,11.9,1.9,0.89,0
193,17,93,52,0.25,9.7,4.1,0.75,0
751,13,99,51,0.29,9.1,4.5,0.8,0
244,13,100,32,0.07,11.2,3.3,0.72,0
135,3,98,50,0.28,12.1,1.9,0.85,0
167,8,96,33,0.54,8.7,1.9,0.83,0
693,12,81,54,0.45,12.0,4.1,0.77,0
208,10,91,50,0.15,11.6,3.3,0.71,0
496,10,92,44,0.07,13.6,3.9,0.77,0
214,19,99,37,0.26,10.3,5.0,0.88,1
620,5,100,57,0.29,6.0,4.3,0.84,0
816,2,100,54,0.08,11.8,4.5,0.88,0
119,4,88,37,0.24,7.7,4.9,0.92,0
419,0,81,50,0.42,6.0,3.4,0.73,0
532,17,84,47,0.49,7.5,3.6,0.87,0
975,16,87,33,0.44,12.0,2.2,0.71,0
168,14,95,56,0.48,9.9,3.8,0.82,0
966,8,86,47,0.4,9.4,3.5,0.91,0
934,9,97,20,0.4,11.0,3.8,0.75,0
436,4,96,48,0.17,8.9,4.1,0.76,0
532,9,95,58,0.32,5.7,4.3,0.83,0
443,11,89,22,0.56,11.4,2.4,0.79,0
969,2,100,38,0.14,11.3,2.4,0.77,0
772,13,97,55,0.47,8.7,5.0,0.71,0
281,13,85,34,0.31,11.7,3.4,0.75,0
936,14,89,26,0.07,8.0,3.8,0.77,0
139,7,84,59,0.43,10.2,4.4,0.93,0
736,10,85,57,0.48,11.9,2.3,0.75,0
914,10,85,52,0.54,8.5,3.0,0.74,0
461,18,83,36,0.28,13.5,3.0,0.82,1
434,16,93,30,0.19,12.6,2.1,0.92,1
